Found orphan containers (kong_kong-migrations_1, kong_db_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting kong_kong-database_1 ... 
[1A[2KStarting kong_kong-database_1 ... [32mdone[0m[1BStarting kong_konga-prepare_1 ... 
Starting kong_kong-migration_1 ... 
Starting kong_konga_1          ... 
[1A[2KStarting kong_konga_1          ... [32mdone[0m[1B[2A[2KStarting kong_kong-migration_1 ... [32mdone[0m[2BStarting kong_kong_1           ... 
[4A[2KStarting kong_konga-prepare_1  ... [32mdone[0m[4B[1A[2KStarting kong_kong_1           ... [32mdone[0m[1BAttaching to kong_kong-database_1, kong_konga_1, kong_kong-migration_1, kong_konga-prepare_1, kong_kong_1
[36mkong-database_1   |[0m 
[34mkonga_1           |[0m   where: undefined,
[34mkonga_1           |[0m   schema: undefined,
[34mkonga_1           |[0m   table: undefined,
[34mkonga_1           |[0m   column: undefined,
[34mkonga_1           |[0m   dataType: undefined,
[34mkonga_1           |[0m   constraint: undefined,
[34mkonga_1           |[0m   file: 'auth.c',
[34mkonga_1           |[0m   line: '308',
[34mkonga_1           |[0m   routine: 'auth_failed'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Troubleshooting tips:
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Is your Postgresql configuration correct?  Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10. To override default settings, specify the desired properties on the relevant Postgresql "connection" config object where the host/port/database/etc. are configured. If you're using Sails, this is generally located in `config/connections.js`, or wherever your environment-specific database configuration is set.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Do you have multiple Sails instances sharing the same Postgresql database? Each Sails instance may use up to the configured `poolSize` # of connections. Assuming all of the Sails instances are just copies of one another (a reasonable best practice) we can calculate the actual # of Postgresql connections used (C) by multiplying the configured `poolSize` (P) by the number of Sails instances (N). If the actual number of connections (C) exceeds the total # of **AVAILABLE** connections to your Postgresql database (V), then you have problems.  If this applies to you, try reducing your `poolSize` configuration. A reasonable `poolSize` setting would be V/N.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Are you using an SSL-enabled Postgresql host like Heroku? Make sure to set `ssl` to `true` (see http://stackoverflow.com/a/22177218/486547)
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Error creating a connection to Postgresql using the following settings:
[34mkonga_1           |[0m  {
[34mkonga_1           |[0m   host: 'kong-database',
[34mkonga_1           |[0m   port: 5432,
[34mkonga_1           |[0m   schema: true,
[34mkonga_1           |[0m   ssl: false,
[34mkonga_1           |[0m   adapter: 'sails-postgresql',
[34mkonga_1           |[0m   user: 'kong',
[34mkonga_1           |[0m   password: '[redacted]',
[34mkonga_1           |[0m   database: 'konga_db',
[34mkonga_1           |[0m   poolSize: 10,
[34mkonga_1           |[0m   identity: 'postgres'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m * * *
[34mkonga_1           |[0m Complete error details:
[34mkonga_1           |[0m  error: password authentication failed for user "kong"
[34mkonga_1           |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[34mkonga_1           |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[34mkonga_1           |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[34mkonga_1           |[0m     at Socket.emit (events.js:310:20)
[34mkonga_1           |[0m     at Socket.EventEmitter.emit (domain.js:482:12)
[34mkonga_1           |[0m     at addChunk (_stream_readable.js:286:12)
[34mkonga_1           |[0m     at readableAddChunk (_stream_readable.js:268:9)
[34mkonga_1           |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[34mkonga_1           |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23) {
[34mkonga_1           |[0m   length: 100,
[34mkonga_1           |[0m   severity: 'FATAL',
[34mkonga_1           |[0m   code: '28P01',
[34mkonga_1           |[0m   detail: undefined,
[34mkonga_1           |[0m   hint: undefined,
[34mkonga_1           |[0m   position: undefined,
[34mkonga_1           |[0m   internalPosition: undefined,
[34mkonga_1           |[0m   internalQuery: undefined,
[34mkonga_1           |[0m   where: undefined,
[34mkonga_1           |[0m   schema: undefined,
[34mkonga_1           |[0m   table: undefined,
[34mkonga_1           |[0m   column: undefined,
[34mkonga_1           |[0m   dataType: undefined,
[34mkonga_1           |[0m   constraint: undefined,
[34mkonga_1           |[0m   file: 'auth.c',
[34mkonga_1           |[0m   line: '308',
[34mkonga_1           |[0m   routine: 'auth_failed'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Troubleshooting tips:
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Is your Postgresql configuration correct?  Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10. To override default settings, specify the desired properties on the relevant Postgresql "connection" config object where the host/port/database/etc. are configured. If you're using Sails, this is generally located in `config/connections.js`, or wherever your environment-specific database configuration is set.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Do you have multiple Sails instances sharing the same Postgresql database? Each Sails instance may use up to the configured `poolSize` # of connections. Assuming all of the Sails instances are just copies of one another (a reasonable best practice) we can calculate the actual # of Postgresql connections used (C) by multiplying the configured `poolSize` (P) by the number of Sails instances (N). If the actual number of connections (C) exceeds the total # of **AVAILABLE** connections to your Postgresql database (V), then you have problems.  If this applies to you, try reducing your `poolSize` configuration. A reasonable `poolSize` setting would be V/N.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Are you using an SSL-enabled Postgresql host like Heroku? Make sure to set `ssl` to `true` (see http://stackoverflow.com/a/22177218/486547)
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[35;1mkong-migration_1  |[0m Error: missing password, required for connect
[35;1mkong-migration_1  |[0m 
[35;1mkong-migration_1  |[0m   Run with --v (verbose) or --vv (debug) for more details
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Error creating a connection to Postgresql using the following settings:
[34mkonga_1           |[0m  {
[34mkonga_1           |[0m   host: 'kong-database',
[34mkonga_1           |[0m   port: 5432,
[34mkonga_1           |[0m   schema: true,
[34mkonga_1           |[0m   ssl: false,
[34mkonga_1           |[0m   adapter: 'sails-postgresql',
[34mkonga_1           |[0m   user: 'kong',
[34mkonga_1           |[0m   password: '[redacted]',
[34mkonga_1           |[0m   database: 'konga_db',
[34mkonga_1           |[0m   poolSize: 10,
[34mkonga_1           |[0m   identity: 'postgres'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m * * *
[34mkonga_1           |[0m Complete error details:
[34mkonga_1           |[0m  error: password authentication failed for user "kong"
[34mkonga_1           |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[34mkonga_1           |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[34mkonga_1           |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[34mkonga_1           |[0m     at Socket.emit (events.js:310:20)
[34mkonga_1           |[0m     at Socket.EventEmitter.emit (domain.js:482:12)
[34mkonga_1           |[0m     at addChunk (_stream_readable.js:286:12)
[34mkonga_1           |[0m     at readableAddChunk (_stream_readable.js:268:9)
[34mkonga_1           |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[34mkonga_1           |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23) {
[34mkonga_1           |[0m   length: 100,
[34mkonga_1           |[0m   severity: 'FATAL',
[34mkonga_1           |[0m   code: '28P01',
[34mkonga_1           |[0m   detail: undefined,
[34mkonga_1           |[0m   hint: undefined,
[34mkonga_1           |[0m   position: undefined,
[34mkonga_1           |[0m   internalPosition: undefined,
[34mkonga_1           |[0m   internalQuery: undefined,
[34mkonga_1           |[0m   where: undefined,
[34mkonga_1           |[0m   schema: undefined,
[34mkonga_1           |[0m   table: undefined,
[34mkonga_1           |[0m   column: undefined,
[34mkonga_1           |[0m   dataType: undefined,
[34mkonga_1           |[0m   constraint: undefined,
[34mkonga_1           |[0m   file: 'auth.c',
[34mkonga_1           |[0m   line: '308',
[34mkonga_1           |[0m   routine: 'auth_failed'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Troubleshooting tips:
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Is your Postgresql configuration correct?  Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10. To override default settings, specify the desired properties on the relevant Postgresql "connection" config object where the host/port/database/etc. are configured. If you're using Sails, this is generally located in `config/connections.js`, or wherever your environment-specific database configuration is set.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Maybe your `poolSize` configuration is set too high? e.g. If your Postgresql database only supports 20 concurrent connections, you should make sure you have your `poolSize` set as something < 20 (see http://stackoverflow.com/a/27387928/486547). The default `poolSize` is 10.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Do you have multiple Sails instances sharing the same Postgresql database? Each Sails instance may use up to the configured `poolSize` # of connections. Assuming all of the Sails instances are just copies of one another (a reasonable best practice) we can calculate the actual # of Postgresql connections used (C) by multiplying the configured `poolSize` (P) by the number of Sails instances (N). If the actual number of connections (C) exceeds the total # of **AVAILABLE** connections to your Postgresql database (V), then you have problems.  If this applies to you, try reducing your `poolSize` configuration. A reasonable `poolSize` setting would be V/N.
[34mkonga_1           |[0m 
[34mkonga_1           |[0m  -> Are you using an SSL-enabled Postgresql host like Heroku? Make sure to set `ssl` to `true` (see http://stackoverflow.com/a/22177218/486547)
[34mkonga_1           |[0m 
[34mkonga_1           |[0m 
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[34mkonga_1           |[0m 
[34mkonga_1           |[0m Error creating a connection to Postgresql using the following settings:
[34mkonga_1           |[0m  {
[34mkonga_1           |[0m   host: 'kong-database',
[34mkonga_1           |[0m   port: 5432,
[34mkonga_1           |[0m   schema: true,
[34mkonga_1           |[0m   ssl: false,
[34mkonga_1           |[0m   adapter: 'sails-postgresql',
[34mkonga_1           |[0m   user: 'kong',
[34mkonga_1           |[0m   password: '[redacted]',
[34mkonga_1           |[0m   database: 'konga_db',
[34mkonga_1           |[0m   poolSize: 10,
[34mkonga_1           |[0m   identity: 'postgres'
[34mkonga_1           |[0m }
[34mkonga_1           |[0m 
[34mkonga_1           |[0m * * *
[34mkonga_1           |[0m Complete error details:
[34mkonga_1           |[0m  error: password authentication failed for user "kong"
[34mkonga_1           |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[34mkonga_1           |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[34mkonga_1           |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[34mkonga_1           |[0m     at Socket.emit (events.js:310:20)
[34mkonga_1           |[0m     at Socket.EventEmitter.emit (domain.js:482:12)
[34mkonga_1           |[0m     at addChunk (_stream_readable.js:286:12)
[34mkonga_1           |[0m     at readableAddChunk (_stream_readable.js:268:9)
[34mkonga_1           |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[34mkonga_1           |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23) {
[34mkonga_1           |[0m   length: 100,
[34mkonga_1           |[0m   severity: 'FATAL',
[34mkonga_1           |[0m   code: '28P01',
[34mkonga_1           |[0m   detail: undefined,
[34mkonga_1           |[0m   hint: undefined,
